aba;secao;px_width;linha;sistema;campo;titulo_pt;titulo_en;titulo_es;tipo;opcoes;consulta_tabela;tamanho;editavel_adc;obrigatorio_adc;oculto_adc;editavel_alt;obrigatorio_alt;oculto_alt;editavel_bloq;obrigatorio_bloq;oculto_bloq;editavel_cons;obrigatorio_cons;oculto_cons;integracao;fluig_salva
DADOS ADICIONAIS;--;100;1;Protheus;BZ_FILIAL ;Filial      ;Sucursal    ;Branch      ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_SB1', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};SB1   ;15;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_COD    ;Codigo      ;Codigo      ;Product     ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_SBM', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};SBM   ;4;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_LOCPAD ;Armazem Pad.;Depos.Estand;Std.Warehous;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_SBM', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};B00   ;27;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_TE     ;TE Padrao   ;TE Estandar ;Stan.TE     ;select;1=Pelo programa | 2=Por OP | 3=Por necessidade                                                                                      ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_TS     ;TS Padrao   ;TS Estandar ;Stand.TS    ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_LU', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};LU    ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_QE     ;Qtd.Embalag.;Ctd.Embalaje;Qty.Package ;textarea;linhas=2;      ;200;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_EMIN   ;Ponto Pedido;Punto Pedido;Order Point ;select;S=Sim | N=Nao                                                                                                                     ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_CUSTD  ;Custo Stand.;Costo Estand;Std.Cost    ;number;;      ;9;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_UCALSTD;Ult. Calculo;Ult. Calculo;Last Calc.  ;text;;      ;15;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_MCUSTD ;Moeda C.Std ;Moneda C.Est;Std.Cost Cur;number;;      ;9;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_UCOM   ;Ult. Compra ;Ult. Compra ;Last Purch. ;select;S=Solido | L=Liquido | G=Gasoso                                                                                                     ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_ESTSEG ;Seguranca   ;Seguridad   ;Safety Inv. ;number;;      ;9;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_ESTFOR ;Form.Est.Seg;For.Stc.Seg.;Secur. Form.;number;;      ;9;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_FORPRZ ;Form. Prazo ;Form. Plazo ;Term Form.  ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_SAH', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};SAH   ;2;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_PE     ;Entrega     ;Entrega     ;Deliv.Term  ;number;;      ;3;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_TIPE   ;Tipo Prazo  ;Tipo Plazo  ;Type of Term;number;;      ;14;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_LE     ;Lote Econom.;Lote Econom.;Economic Lot;number;;      ;14;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_LM     ;Lote Minimo ;Lote Minimo ;Minimum Lot ;text;;      ;15;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_TOLER  ;Tolerancia  ;Tolerancia  ;Tolerance   ;date;;      ;8;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_CONINI ;Cons.Inicial;Cons.Inicial;Init.Consump;number;;      ;14;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_DATREF ;Dt. Referenc;Fch Referenc;Reference Dt;number;;      ;14;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_EMAX   ;Estoq Maximo;Stock Maximo;Maxim. Stock;number;;      ;14;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_UPRC   ;Ult. Preco  ;Ult. Precio ;Last Price  ;number;;      ;14;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_TIPOCQ ;Tipo de C.Q.;Tipo de C.C.;C.Q. Type   ;date;;      ;8;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_QB     ;Base Estrut.;Base Estruc.;Struct.Base ;date;;      ;8;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_PICM   ;Aliq. ICMS  ;Alic. ICMS  ;ICMS Rate   ;date;;      ;8;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_VLR_ICM;ICMS pauta  ;ICMS tasa   ;Settled ICMS;date;;      ;8;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_INT_ICM;P.ICMS Prop.;P.ICMS Prop.;Own Set ICMS;date;;      ;8;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_PICMRET;Solid.Saida ;Solid.Salida;Outf.Jnt.Lia;text;;      ;10;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_PICMENT;Solid. Entr.;Solid. Entr.;Infl.Jnt Lia;text;;      ;10;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_IPI    ;Aliq. IPI   ;Alic. IPI   ;IPI Rate    ;number;;      ;5;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_VLR_IPI;IPI de Pauta;IPI de Tasa ;Settled IPI ;number;;      ;5;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_REDPIS ;Red. PIS    ;Red. PIS    ;PIS Red.    ;number;;      ;9;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_REDCOF ;Red. COFINS ;Red. COFINS ;COFINS Red. ;number;;      ;5;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_IRRF   ;Imp Renda   ;Imp Renta   ;Income Tax  ;select;1=Sim | 2=Nao                                                                                                                     ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_ORIGEM ;Origem      ;Origen      ;Origin      ;number;;      ;9;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_GRTRIB ;Grupo Trib. ;Grupo Trib. ;Tax. Group  ;number;;      ;9;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_ALIQISS;ALIQ. ISS   ;ALIC. ISS   ;ISS %       ;number;;      ;5;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_ALFUMAC;ALQ. FUMACOP;Alic.FUMACOP;FUMACOP %   ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DC5', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DC5   ;3;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_CLASFIS;Class.Fiscal;Clas.Fiscal ;Tax Class.  ;select;1=Sim | 2=Nao                                                                                                              ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_TRIBMUN;C. Trib. Mun;C. Trib. Mun;City Tax Cd ;select;1=Sim |  2=Não                                                                                                            ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_CNAE   ;CNAE        ;CNAE        ;CNAE        ;select;1=Permite | 2=Nao Permite                                                                                                         ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_CODISS ;Cod.Serv.ISS;Cod.Serv.ISS;ISS Serv Cod;select;1=Sim | 2=Não                                                                                                                     ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_MARKUP ;% Markup    ;% Markup    ;Markup %    ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DC5', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DC5   ;3;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_COFINS ;Retem COF   ;Retiene COF ;With COF    ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_SBE', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};SBE   ;15;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_DTINCLU;Data Incl.  ;Fecha Incl. ;Incl. Date  ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DC5', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DC5   ;3;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_ALFECRN;Ali.FECOP-RN;Al.FECOP-RN ;FECOP-RN Rt.;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DC5', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DC5   ;3;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_IDHIST ;ID Hist.    ;ID Hist.    ;History ID  ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_SBE', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};SBE   ;15;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_PCSLL  ;Perc. CSLL  ;Porc. CSLL  ;CSLL Perc.  ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_SBE', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};SBE   ;15;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_PIS    ;Retem PIS   ;Retiene COF ;With PIS    ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_SBE', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};SBE   ;15;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_FECP   ;Aliq FECP   ;Alic.FECP   ;FECP Rt.    ;select;1=1a Unidade de Medida | 2=2a Unidade de Medida                                                                                   ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_FECPBA ;Aliq FECP BA;Alic.FECP BA;FECP BA Rt. ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DC5', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DC5   ;3;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_PPIS   ;Perc. PIS   ;Porc. PIS   ;PIS %       ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DC5', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DC5   ;3;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_PCOFINS;Perc. COFINS;Porc. COFINS;COFINS %    ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DC5', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DC5   ;3;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_MOPC   ;M. opcional ;M. opcional ;S. Optional ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_SBE', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};SBE   ;15;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_OPC    ;Opc. Default;Opc. Default;Default Opt.;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_SBE', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};SBE   ;15;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_LOCALIZ;Contr.Endere;Contr.Direcc;Address Cont;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DC5', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DC5   ;3;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_CTRWMS ;Ctr WMS     ;Ctr WMS     ;WMS Ctr     ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DC5', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DC5   ;3;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_UMDIPI ;UMDIPI      ;UMDIPI      ;UMDIPI      ;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DC4', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DC4   ;6;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_CONVDIP;Conv. DIPI  ;Conv. DIPI  ;DIPI Conv.  ;select;1=Sim | 2=Nao                                                                                                                     ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_TPHOFIX;Tipo Hor Fix;Tipo Hor Fij;Fix Hor Type;number;;      ;2;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_HORFIX ;Horiz. Fixo ;Horiz. Fijo ;Fixed Horiz ;number;;      ;14;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_CSLL   ;Retem CSLL  ;Retiene CSLL;With CSLL   ;number;;      ;11;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_MRP    ;Entra MRP   ;Entra MRP   ;Enters MRP  ;number;;      ;6;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_FANTASM;Fantasma    ;Fantasma    ;Ghost       ;select;1=Sim | 2=Nao                                                                                                                     ;      ;1;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_QBP    ;Base Pre-Es.;Base Est Pre;Pre-str base;text;;      ;2;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_LOCALI2;End. Padrão ;Direc. Están;Stand Addres;zoom;{'displayKey':'CODIGO', 'datasetId':'dts_DY3', 'fields':[{'field':'CODIGO', 'label':'Codigo'},{'field':'DESCRICAO', 'search': 'true', 'label':'Descricao'}]};DY3   ;4;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_IMPNCM ;Aliq. de Imp;Alíc. de Imp;Tax Rate    ;number;;      ;7;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_FCIPRV ;Pr. Est. FCI;Pr. Est. FCI;FCI Est Pr  ;number;;      ;12;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_AFUNDES;Alq. FUNDESA;Alc. FUNDESA;FUNDESA Rate;number;;      ;7;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_HABDIF ;Hab. Dif.   ;Lic. C. Pror;Doc         ;text;;      ;30;;;;;;;;;;;;;;
DADOS ADICIONAIS;--;100;1;Protheus;BZ_REVATU ;Rev.Estrut  ;Rev.Estruct ;Struc Rev   ;text;;      ;5;;;;;;;;;;;;;;
